#{"t_start": 1684358533.0692818, "env_id": null}
r,l,t
22,22,55.21034
13,13,61.611757
15,15,67.776049
13,13,74.292858
13,13,80.775927
1,1,82.533821
11,11,89.025882
12,12,95.376269
5,5,101.909632
15,15,108.416968
14,14,115.366497
16,16,121.799416
12,12,128.257652
16,16,134.375244
13,13,140.791032
13,13,147.466411
13,13,153.740679
12,12,159.849198
18,18,167.026829
13,13,173.240984
13,13,179.657104
11,11,185.957141
15,15,192.464994
20,20,200.127755
16,16,206.589378
16,16,213.031831
15,15,220.722695
16,16,228.113993
22,22,236.612486
11,11,242.831216
15,15,249.296879
16,16,255.495049
15,15,262.599985
13,13,268.837881
13,13,275.36381
16,16,281.879294
16,16,289.304371
22,22,297.155232
17,17,303.554713
14,14,309.662921
14,14,316.170482
21,21,325.469851
12,12,331.77002
14,14,338.162437
11,11,344.529372
19,19,351.761498
16,16,357.896314
13,13,364.190579
15,15,370.394022
12,12,376.519669
20,20,384.227424
12,12,390.32791
20,20,397.619154
13,13,404.152126
12,12,410.577392
13,13,416.660135
14,14,422.844048
20,20,431.70996
16,16,438.101739
18,18,445.117675
12,12,451.500681
11,11,457.733925
24,24,466.627797
13,13,473.142602
11,11,479.363761
11,11,485.80874
16,16,492.157802
13,13,498.699822
12,12,505.243155
16,16,511.650327
12,12,518.02409
17,17,525.899826
14,14,532.157253
21,21,541.24024
13,13,547.364681
12,12,553.467259
15,15,560.093363
13,13,566.556003
16,16,572.681744
13,13,579.222684
16,16,585.356121
18,18,592.631436
16,16,599.78994
14,14,606.122958
21,21,614.156345
17,17,620.305099
14,14,626.804506
13,13,633.30543
10,10,639.422249
13,13,645.763852
12,12,652.04229
13,13,658.112681
12,12,664.446166
12,12,670.812093
15,15,678.039649
12,12,684.387318
18,18,691.820213
13,13,698.019891
13,13,704.286999
18,18,711.586663
14,14,717.761761
14,14,724.148036
15,15,730.44467
16,16,736.954094
14,14,743.352883
12,12,749.436138
19,19,758.635853
18,18,765.527773
10,10,771.788347
12,12,778.075248
12,12,784.510127
26,26,794.109704
12,12,800.484741
16,16,806.99358
12,12,813.094108
15,15,819.500283
16,16,826.976466
37,37,841.592268
15,15,847.808668
11,11,854.317
14,14,860.46663
16,16,867.01662
16,16,874.007912
16,16,880.11904
15,15,886.724878
13,13,892.843651
15,15,899.115902
16,16,905.151734
23,23,914.332329
13,13,920.574941
18,18,930.097913
16,16,937.331517
15,15,943.882198
12,12,950.365473
15,15,956.56493
16,16,962.706385
12,12,968.84294
13,13,975.222917
14,14,981.572646
15,15,988.12225
13,13,994.213981
15,15,1001.313339
17,17,1009.179819
16,16,1016.546271
15,15,1022.887466
13,13,1029.213273
15,15,1035.730761
20,20,1043.296827
16,16,1049.431833
15,15,1055.51247
16,16,1063.711987
15,15,1071.494879
14,14,1077.65356
14,14,1083.770586
17,17,1090.328303
14,14,1096.786202
18,18,1104.147651
12,12,1110.569828
21,21,1118.819971
13,13,1124.927347
13,13,1131.279422
12,12,1137.968747
13,13,1144.193987
14,14,1150.610331
14,14,1157.002575
21,21,1167.45134
11,11,1173.83529
12,12,1180.092602
20,20,1187.618016
20,20,1195.642808
16,16,1203.600523
13,13,1210.101117
12,12,1216.367491
13,13,1222.667178
15,15,1228.850841
25,25,1239.524762
13,13,1245.665979
15,15,1251.832996
13,13,1258.275168
15,15,1265.648807
17,17,1273.891377
15,15,1280.099931
13,13,1286.531947
17,17,1295.151963
11,11,1301.264667
19,19,1309.165778
14,14,1315.431239
11,11,1321.656822
12,12,1328.164592
14,14,1334.281223
11,11,1340.415333
14,14,1346.881562
14,14,1353.472744
17,17,1359.622576
15,15,1366.205576
11,11,1372.492203
21,21,1381.463157
16,16,1389.313139
16,16,1395.688338
14,14,1401.762688
14,14,1409.304134
10,10,1415.429301
13,13,1421.621446
13,13,1427.740762
12,12,1434.212516
15,15,1440.604123
14,14,1447.112477
18,18,1453.562562
14,14,1459.712159
16,16,1465.769888
19,19,1472.98696
14,14,1480.768936
15,15,1487.411361
19,19,1495.310901
18,18,1503.098222
12,12,1509.202761
12,12,1515.351951
11,11,1521.571207
15,15,1529.002141
12,12,1535.084913
12,12,1541.176381
12,12,1547.294391
16,16,1553.760211
14,14,1560.259743
12,12,1566.375341
12,12,1572.79319
14,14,1578.975884
18,18,1586.375389
13,13,1593.554633
16,16,1599.908681
14,14,1606.100123
14,14,1612.722761
17,17,1619.157869
16,16,1625.659199
15,15,1631.992181
22,22,1640.008234
23,23,1650.021099
14,14,1656.398903
17,17,1664.002267
20,20,1670.80672
12,12,1677.00081
17,17,1684.839707
14,14,1691.006635
13,13,1697.56438
14,14,1704.131849
14,14,1710.630925
11,11,1716.806599
16,16,1722.888692
15,15,1729.325855
17,17,1735.872575
17,17,1743.814279
19,19,1749.931885
13,13,1756.430257
13,13,1762.613005
17,17,1768.679947
22,22,1777.320689
13,13,1783.513009
15,15,1790.012355
12,12,1796.470387
22,22,1805.112314
15,15,1811.461556
14,14,1817.879325
14,14,1824.387184
15,15,1830.619515
15,15,1837.944654
13,13,1844.15617
12,12,1850.593884
13,13,1856.830058
12,12,1863.33632
16,16,1870.985742
13,13,1877.230954
19,19,1884.352438
20,20,1892.702598
18,18,1900.094296
16,16,1906.601468
14,14,1913.000808
15,15,1919.310001
17,17,1925.717843
12,12,1932.185635
11,11,1938.816833
18,18,1946.559842
17,17,1953.583667
13,13,1960.250344
15,15,1966.684644
20,20,1974.853252
14,14,1981.416253
12,12,1987.675472
19,19,1995.544481
14,14,2002.066857
17,17,2009.774457
16,16,2016.16416
14,14,2022.257645
15,15,2029.085773
11,11,2035.181552
25,25,2044.207202
13,13,2050.557185
14,14,2056.831997
13,13,2063.023917
12,12,2069.334248
19,19,2076.881295
14,14,2083.372731
20,20,2091.514099
17,17,2097.8561
14,14,2104.230758
14,14,2110.309858
16,16,2118.105842
18,18,2124.316782
16,16,2131.805443
12,12,2138.172587
19,19,2146.4633
15,15,2152.695827
15,15,2159.262754
16,16,2165.579718
14,14,2171.712991
17,17,2179.52077
14,14,2185.953975
13,13,2192.120615
14,14,2198.562181
15,15,2204.720493
15,15,2210.911159
11,11,2217.095165
12,12,2223.67869
15,15,2230.969791
17,17,2237.169167
20,20,2245.602625
15,15,2252.360389
22,22,2261.185858
13,13,2267.830141
16,16,2274.919041
12,12,2281.102164
16,16,2288.90115
12,12,2295.347048
14,14,2301.484306
15,15,2308.001451
13,13,2314.598539
12,12,2320.825426
14,14,2327.196935
26,26,2337.841812
21,21,2345.94149
12,12,2352.017018
14,14,2358.116999
17,17,2364.600112
16,16,2372.291678
18,18,2380.257599
14,14,2386.632966
18,18,2392.732329
13,13,2398.882175
12,12,2405.282092
12,12,2411.347955
15,15,2417.423763
15,15,2423.681967
29,29,2435.673389
15,15,2441.851271
12,12,2448.38081
11,11,2454.466125
17,17,2461.341096
16,16,2468.522386
13,13,2475.006049
17,17,2481.59742
17,17,2488.180067
18,18,2495.563972
10,10,2501.95083
17,17,2508.139087
13,13,2514.246505
11,11,2520.71309
59,59,2542.504031
11,11,2549.282227
16,16,2555.720122
13,13,2562.220818
17,17,2569.522469
13,13,2576.1779
10,10,2582.320082
14,14,2588.670283
16,16,2595.949572
17,17,2602.323033
19,19,2610.118918
19,19,2618.473279
15,15,2624.93615
17,17,2632.810483
15,15,2640.579953
13,13,2647.019079
15,15,2654.643003
18,18,2660.817946
14,14,2666.936625
23,23,2675.34308
15,15,2683.059274
12,12,2689.436899
16,16,2696.367766
18,18,2704.178313
17,17,2711.467381
12,12,2717.850661
18,18,2724.292056
14,14,2731.758176
14,14,2738.200336
11,11,2744.558628
19,19,2751.074351
14,14,2758.499954
15,15,2764.642045
17,17,2772.633711
16,16,2779.443507
11,11,2785.53231
14,14,2791.666237
14,14,2798.189696
18,18,2804.423343
16,16,2811.873414
15,15,2818.142811
12,12,2825.348153
16,16,2831.798734
16,16,2837.897853
17,17,2845.114722
14,14,2851.338762
18,18,2859.305228
20,20,2868.647026
13,13,2874.8971
13,13,2881.197001
13,13,2887.663066
14,14,2894.005689
16,16,2900.606288
13,13,2906.787648
11,11,2913.029481
14,14,2919.235907
13,13,2926.53758
16,16,2933.078777
21,21,2942.254066
17,17,2948.436012
18,18,2954.97925
18,18,2962.420005
14,14,2968.803425
15,15,2975.076646
14,14,2981.285431
14,14,2988.686167
12,12,2995.03531
18,18,3002.372381
14,14,3008.544528
15,15,3015.026628
15,15,3021.285714
26,26,3033.485762
14,14,3040.770987
15,15,3046.900816
19,19,3055.225908
12,12,3061.33396
11,11,3067.400989
17,17,3073.634208
19,19,3080.909092
14,14,3088.725111
13,13,3096.019632
13,13,3102.158105
19,19,3108.382416
19,19,3116.891396
11,11,3123.275152
16,16,3129.399384
16,16,3135.942123
21,21,3144.107569
17,17,3151.923611
13,13,3158.124056
13,13,3164.290178
22,22,3173.139767
14,14,3179.373416
13,13,3185.832015
19,19,3193.889654
15,15,3201.23921
14,14,3207.73875
16,16,3213.855253
12,12,3220.38166
14,14,3226.91345
14,14,3233.03917
22,22,3241.304972
15,15,3248.594971
18,18,3255.771132
11,11,3262.180637
18,18,3268.304467
21,21,3276.554746
25,25,3288.263596
13,13,3294.770757
13,13,3301.204281
19,19,3308.529086
11,11,3315.695892
21,21,3325.453162
18,18,3334.212101
14,14,3340.677587
20,20,3347.961514
22,22,3357.636595
17,17,3363.710708
14,14,3370.036704
15,15,3376.469127
15,15,3382.91004
12,12,3389.326791
14,14,3395.452146
21,21,3402.592972
16,16,3410.552353
15,15,3418.37692
19,19,3426.742848
19,19,3434.709903
15,15,3441.167378
17,17,3447.334637
14,14,3453.517266
13,13,3459.60824
21,21,3467.867769
15,15,3474.266117
12,12,3480.400394
25,25,3491.010667
17,17,3497.149326
14,14,3503.566395
12,12,3510.049964
20,20,3517.824182
19,19,3526.331808
13,13,3532.557163
18,18,3539.098645
18,18,3547.535298
16,16,3553.672523
12,12,3559.881785
12,12,3565.969368
15,15,3572.164115
16,16,3580.289171
13,13,3586.672322
14,14,3592.822716
12,12,3599.229902
12,12,3605.488589
20,20,3612.696151
15,15,3619.666544
18,18,3627.096728
17,17,3633.239229
12,12,3639.513346
17,17,3647.405204
14,14,3653.663395
13,13,3660.095038
14,14,3666.17873
12,12,3672.612456
17,17,3678.737325
23,23,3688.229003
13,13,3694.46193
14,14,3700.895778
14,14,3707.028086
10,10,3713.185969
20,20,3722.652395
16,16,3729.077671
14,14,3735.153038
15,15,3743.335492
15,15,3749.494539
13,13,3756.102645
12,12,3762.6516
14,14,3769.235735
11,11,3775.676527
16,16,3782.26812
19,19,3788.742745
12,12,3795.126474
17,17,3802.717737
12,12,3809.209546
12,12,3815.437398
16,16,3821.867542
16,16,3828.009921
15,15,3835.440004
17,17,3841.983069
13,13,3848.24117
14,14,3854.650239
20,20,3863.476681
13,13,3869.641405
15,15,3876.066354
12,12,3882.397759
11,11,3888.752049
20,20,3896.269317
13,13,3902.655874
12,12,3909.157142
14,14,3915.290515
17,17,3922.482256
14,14,3929.548071
14,14,3936.075248
16,16,3944.190246
16,16,3951.210361
18,18,3958.68891
9,9,3964.922183
15,15,3971.363535
11,11,3977.505706
15,15,3983.871765
16,16,3990.3385
16,16,3996.449923
18,18,4002.657599
12,12,4008.845973
19,19,4014.963113
13,13,4021.471565
12,12,4027.812979
14,14,4034.1458
19,19,4042.828827
18,18,4050.263108
17,17,4058.137062
14,14,4064.606227
12,12,4070.776351
12,12,4077.59555
16,16,4085.377758
12,12,4091.745327
14,14,4099.072168
33,33,4110.388963
12,12,4116.518755
15,15,4123.927408
18,18,4132.052772
17,17,4139.369128
18,18,4145.705069
20,20,4153.142718
22,22,4161.901445
11,11,4168.354228
13,13,4174.543968
13,13,4180.784055
15,15,4186.992194
20,20,4193.919817
15,15,4200.325675
16,16,4207.392246
16,16,4214.742447
15,15,4220.949974
20,20,4230.528297
17,17,4237.574818
16,16,4243.749321
12,12,4249.865885
15,15,4256.043168
13,13,4262.507532
12,12,4269.032878
12,12,4275.16534
26,26,4287.202805
12,12,4293.473491
11,11,4299.806639
20,20,4309.198889
15,15,4316.480684
15,15,4323.104186
16,16,4329.165405
17,17,4335.714109
10,10,4341.950265
19,19,4349.26347
20,20,4357.988947
21,21,4366.49729
15,15,4372.871619
14,14,4379.280085
10,10,4385.63815
32,32,4396.545389
20,20,4403.978894
19,19,4411.81273
19,19,4419.295827
11,11,4425.437237
13,13,4431.987069
11,11,4438.861438
12,12,4445.178512
14,14,4451.352441
11,11,4457.829086
14,14,4464.120159
16,16,4470.227976
14,14,4477.602755
21,21,4486.777656
12,12,4493.377205
15,15,4500.93594
15,15,4507.476763
16,16,4514.660526
12,12,4520.717829
23,23,4531.534227
15,15,4537.801165
15,15,4544.043394
14,14,4550.301614
10,10,4556.676362
20,20,4563.059228
15,15,4569.583992
11,11,4575.703362
18,18,4584.685371
24,24,4593.52536
12,12,4599.683813
19,19,4606.741791
12,12,4612.891315
15,15,4619.191151
25,25,4629.882394
12,12,4636.043261
13,13,4642.185865
15,15,4648.540481
11,11,4654.666373
12,12,4660.948511
28,28,4669.606254
18,18,4675.756031
13,13,4681.848482
21,21,4690.181822
14,14,4696.455629
18,18,4702.547306
14,14,4709.597801
14,14,4716.064155
14,14,4722.441728
16,16,4728.922764
10,10,4735.041632
10,10,4741.247306
20,20,4749.480258
16,16,4755.938236
11,11,4762.015508
13,13,4768.179835
14,14,4775.470781
17,17,4781.84609
35,35,4793.270685
20,20,4801.162042
14,14,4807.304031
15,15,4814.303168
12,12,4820.795663
14,14,4826.936714
14,14,4833.044826
16,16,4839.202481
17,17,4845.728453
12,12,4852.195186
24,24,4861.2523
11,11,4867.443326
13,13,4874.087048
15,15,4880.33527
22,22,4887.827281
14,14,4895.002074
15,15,4901.178339
15,15,4907.634955
16,16,4914.259919
14,14,4921.126198
20,20,4928.319883
17,17,4934.567693
16,16,4940.73401
15,15,4947.126268
17,17,4954.250531
14,14,4960.45924
14,14,4966.966372
18,18,4973.475478
16,16,4980.891263
14,14,4987.358059
18,18,4993.924158
14,14,5000.441237
13,13,5006.81564
18,18,5015.041514
11,11,5021.175821
16,16,5027.930315
16,16,5034.09839
13,13,5040.514922
13,13,5046.714906
9,9,5053.17292
15,15,5059.455217
18,18,5065.605666
13,13,5072.865769
12,12,5079.355547
14,14,5085.731117
16,16,5091.953903
12,12,5098.189533
13,13,5104.755141
13,13,5110.888456
21,21,5118.637783
13,13,5124.847069
17,17,5131.33038
13,13,5137.521919
13,13,5143.604348
12,12,5150.055969
22,22,5157.154058
23,23,5164.446098
15,15,5170.937651
15,15,5177.203583
15,15,5183.740545
13,13,5189.912404
15,15,5196.178005
13,13,5202.361323
15,15,5209.678736
16,16,5216.453093
21,21,5222.919601
13,13,5229.394131
36,36,5241.74366
11,11,5248.275513
12,12,5255.558597
14,14,5261.68562
18,18,5267.768826
19,19,5275.193739
14,14,5281.46034
13,13,5287.593056
16,16,5293.984736
15,15,5300.434747
12,12,5306.893171
13,13,5313.426194
15,15,5319.551049
16,16,5325.742817
13,13,5331.900028
12,12,5338.317163
12,12,5344.399435
15,15,5350.599459
21,21,5358.77441
13,13,5365.249851
13,13,5371.399536
13,13,5377.832265
14,14,5384.382434
17,17,5391.648592
15,15,5397.839697
14,14,5404.042359
14,14,5410.31549
14,14,5416.664927
11,11,5423.12279
13,13,5429.257673
15,15,5435.489399
15,15,5441.972699
23,23,5450.681103
15,15,5457.222303
14,14,5463.380863
16,16,5469.539425
16,16,5476.029997
12,12,5482.496746
12,12,5488.91294
20,20,5495.438484
18,18,5502.672383
14,14,5509.179333
12,12,5515.679649
16,16,5522.080163
15,15,5528.245832
13,13,5534.462729
13,13,5540.929155
12,12,5547.396351
15,15,5553.537404
22,22,5561.76225
14,14,5567.877933
13,13,5574.19421
18,18,5581.670132
17,17,5587.789338
14,14,5593.920108
17,17,5601.810958
13,13,5608.068989
18,18,5614.252028
13,13,5620.843975
12,12,5626.927216
12,12,5633.535331
14,14,5639.751538
14,14,5646.25972
17,17,5652.387458
17,17,5658.518948
13,13,5664.673603
13,13,5671.068287
13,13,5677.267242
11,11,5683.417742
14,14,5689.667544
19,19,5696.675611
18,18,5703.233528
20,20,5710.291523
16,16,5717.767516
18,18,5725.267265
14,14,5731.825497
15,15,5738.341405
18,18,5744.832718
15,15,5751.290686
13,13,5757.384359
14,14,5763.815358
16,16,5770.3747
15,15,5776.474122
13,13,5782.932316
13,13,5789.37416
13,13,5796.031174
15,15,5802.206256
12,12,5808.590411
13,13,5815.234415
14,14,5821.73913
26,26,5831.105086
11,11,5837.330642
16,16,5844.630715
17,17,5852.171541
16,16,5858.77173
14,14,5865.338271
17,17,5872.446528
19,19,5879.338312
11,11,5885.425406
14,14,5891.521033
18,18,5897.970905
16,16,5904.232873
11,11,5910.804171
14,14,5917.003642
16,16,5923.278406
17,17,5931.303951
20,20,5938.462025
20,20,5946.378385
13,13,5952.921625
18,18,5961.294513
11,11,5967.694189
16,16,5973.820005
17,17,5980.160606
20,20,5988.036372
15,15,5994.118474
13,13,6000.234836
14,14,6006.55145
16,16,6012.968155
14,14,6019.485183
15,15,6026.492715
13,13,6032.734645
13,13,6039.118229
16,16,6045.334835
17,17,6051.784494
14,14,6057.870104
16,16,6064.309125
21,21,6070.516963
13,13,6076.716779
15,15,6084.291435
22,22,6091.500469
15,15,6097.675532
13,13,6105.198076
14,14,6111.299335
17,17,6117.79976
12,12,6124.207895
14,14,6130.72481
20,20,6138.782799
15,15,6145.391043
20,20,6151.518085
15,15,6157.990628
15,15,6164.539475
17,17,6171.107327
17,17,6177.198533
12,12,6183.622869
14,14,6190.100732
13,13,6196.365012
17,17,6202.517226
15,15,6208.780979
16,16,6215.272428
17,17,6223.472304
12,12,6229.532735
15,15,6237.088404
15,15,6244.230138
13,13,6250.605552
13,13,6256.756536
15,15,6263.920747
14,14,6270.046145
18,18,6277.45868
15,15,6283.946039
12,12,6290.454537
14,14,6296.512267
12,12,6302.679295
18,18,6310.395062
14,14,6316.520544
16,16,6322.937084
14,14,6329.086023
15,15,6336.186172
15,15,6342.288713
13,13,6348.435647
18,18,6355.902648
16,16,6362.981052
12,12,6369.410389
16,16,6375.601892
17,17,6382.135495
13,13,6388.6102
11,11,6394.701773
10,10,6400.802068
13,13,6406.893059
20,20,6413.109505
19,19,6421.409883
13,13,6427.951246
14,14,6434.1177
12,12,6440.634523
16,16,6446.749923
13,13,6453.042146
15,15,6459.425565
12,12,6465.617395
14,14,6471.725219
22,22,6479.374826
14,14,6485.783091
15,15,6492.028032
14,14,6498.573828
23,23,6509.157556
13,13,6515.258825
14,14,6521.440489
16,16,6528.057058
16,16,6534.198078
27,27,6543.317789
15,15,6549.564484
15,15,6555.681481
20,20,6564.184184
11,11,6570.68977
13,13,6576.805628
13,13,6583.289343
11,11,6589.447161
18,18,6596.88833
21,21,6604.515904
13,13,6610.788954
15,15,6617.016404
14,14,6623.113028
13,13,6629.271453
12,12,6635.416679
13,13,6642.004273
18,18,6648.145862
17,17,6654.546777
15,15,6661.945666
13,13,6668.14472
15,15,6674.670979
17,17,6682.195414
15,15,6689.386755
22,22,6698.194207
19,19,6706.15295
13,13,6713.328105
14,14,6720.652439
12,12,6727.236293
13,13,6733.477475
17,17,6739.618653
13,13,6746.161106
21,21,6754.243992
15,15,6760.368544
15,15,6767.451952
18,18,6774.151944
13,13,6780.55951
13,13,6786.741347
15,15,6793.125984
13,13,6799.676113
13,13,6805.88475
14,14,6812.999978
13,13,6819.220118
18,18,6826.35899
13,13,6832.824842
13,13,6839.008357
13,13,6845.241177
14,14,6851.3415
14,14,6857.491228
14,14,6863.892133
20,20,6871.207237
11,11,6877.390337
12,12,6883.524229
18,18,6890.564999
14,14,6897.165408
17,17,6905.12282
15,15,6911.539406
14,14,6917.673787
13,13,6923.865577
12,12,6930.256329
12,12,6936.3808
18,18,6943.847459
15,15,6950.031172
16,16,6956.175004
13,13,6962.355988
13,13,6968.755055
19,19,6975.944962
21,21,6983.245957
13,13,6989.455365
11,11,6995.938774
17,17,7003.179878
15,15,7009.779718
15,15,7016.312429
22,22,7026.092169
15,15,7033.195598
17,17,7041.120748
14,14,7047.578732
12,12,7054.161515
14,14,7060.603663
17,17,7066.953311
15,15,7073.403361
14,14,7080.020132
17,17,7086.320143
12,12,7092.810839
11,11,7099.094142
13,13,7105.659549
14,14,7111.718591
13,13,7117.878915
12,12,7124.210492
11,11,7130.851971
13,13,7137.080371
16,16,7143.509692
13,13,7149.676918
14,14,7156.201465
18,18,7162.283888
15,15,7168.59579
14,14,7175.175047
15,15,7182.175549
20,20,7188.892065
13,13,7195.334342
13,13,7201.592252
18,18,7208.017175
16,16,7214.208707
16,16,7221.591264
15,15,7227.799244
14,14,7234.257841
14,14,7240.540924
11,11,7247.118193
11,11,7253.257226
11,11,7259.715477
15,15,7266.273697
14,14,7272.448663
11,11,7278.852095
13,13,7285.365652
18,18,7292.931035
21,21,7299.122664
11,11,7305.239827
12,12,7311.456195
20,20,7317.622578
15,15,7324.072708
16,16,7330.272546
11,11,7336.749863
15,15,7343.056264
17,17,7349.288126
11,11,7355.422185
11,11,7362.074238
13,13,7368.296642
16,16,7374.389595
26,26,7383.287832
14,14,7389.754208
20,20,7397.569875
21,21,7405.220816
12,12,7411.320514
11,11,7417.878026
12,12,7424.328692
14,14,7430.537181
16,16,7437.953885
16,16,7445.411861
13,13,7451.852839
13,13,7458.445112
21,21,7466.143654
15,15,7472.611247
12,12,7478.785975
14,14,7484.968264
14,14,7492.455308
14,14,7498.543717
22,22,7506.284501
13,13,7512.501487
19,19,7520.084168
16,16,7526.551364
14,14,7533.107832
11,11,7539.309252
13,13,7545.475331
16,16,7552.100946
15,15,7558.550343
12,12,7564.967056
13,13,7571.20893
15,15,7577.750217
14,14,7583.907709
16,16,7591.650059
15,15,7597.866386
22,22,7605.29079
13,13,7611.866635
12,12,7618.307585
13,13,7624.440836
17,17,7630.856788
14,14,7636.906953
11,11,7643.098529
15,15,7649.323223
15,15,7655.515223
17,17,7661.597929
11,11,7667.731151
14,14,7673.872753
14,14,7680.02309
16,16,7686.189197
15,15,7692.614978
11,11,7698.672369
17,17,7707.196776
25,25,7716.738251
15,15,7723.68043
13,13,7730.305904
13,13,7736.821507
25,25,7744.479896
14,14,7751.029847
12,12,7757.512765
20,20,7765.171486
20,20,7771.324936
20,20,7779.3706
13,13,7785.937416
12,12,7792.07816
13,13,7798.335758
18,18,7806.072759
15,15,7812.49524
16,16,7818.969832
13,13,7825.402834
14,14,7831.770147
14,14,7838.202241
19,19,7845.977298
14,14,7852.351931
16,16,7858.496469
14,14,7864.593649
10,10,7870.944301
21,21,7877.451469
14,14,7883.568127
15,15,7889.652214
11,11,7896.118369
12,12,7902.667533
11,11,7909.050999
12,12,7915.374943
14,14,7922.434007
14,14,7928.56739
13,13,7935.050895
15,15,7941.233417
13,13,7947.417206
13,13,7953.966802
13,13,7960.282673
14,14,7966.332665
12,12,7972.469284
41,41,7986.366107
14,14,7992.7832
14,14,7998.930866
19,19,8006.465805
14,14,8012.702155
15,15,8019.082446
15,15,8025.615656
13,13,8031.789574
12,12,8037.906819
21,21,8046.34023
13,13,8052.806624
14,14,8059.028447
13,13,8065.380392
15,15,8071.548497
15,15,8078.400358
15,15,8084.797841
12,12,8091.146835
16,16,8098.280341
14,14,8104.588894
14,14,8110.955611
17,17,8117.029219
11,11,8123.52901
22,22,8131.412984
20,20,8138.012896
16,16,8144.195982
14,14,8150.77064
16,16,8158.620612
14,14,8164.720565
14,14,8171.023017
12,12,8177.170729
19,19,8183.686484
14,14,8190.528055
16,16,8197.077043
15,15,8204.33631
14,14,8210.496724
15,15,8216.711496
17,17,8223.694199
17,17,8230.027344
13,13,8236.469281
12,12,8243.185209
12,12,8249.67704
17,17,8255.994999
15,15,8262.192922
15,15,8268.426549
11,11,8274.651843
12,12,8280.83793
12,12,8287.308796
14,14,8293.366752
13,13,8299.450629
15,15,8306.255844
13,13,8312.425246
28,28,8321.742538
11,11,8328.277693
13,13,8334.499848
17,17,8340.791334
11,11,8346.950847
17,17,8353.307818
19,19,8359.682911
13,13,8366.660426
15,15,8372.827263
18,18,8379.475119
14,14,8386.473256
12,12,8392.998592
16,16,8399.564791
17,17,8406.132526
13,13,8412.639587
17,17,8420.264756
20,20,8426.555958
15,15,8433.072995
