#{"t_start": 1684358533.0692818, "env_id": null}
60,60,22042.468956
69,69,22062.835329
37,37,22074.178285
43,43,22088.267895
55,55,22108.5582
62,62,22129.716228
35,35,22140.225204
87,87,22166.799692
59,59,22183.090213
58,58,22202.248474
68,68,22224.472735
39,39,22239.21131
33,33,22248.994091
54,54,22269.064288
52,52,22285.521923
38,38,22295.466108
60,60,22310.5706
34,34,22321.929107
20,20,22331.145979
104,104,22359.461812
19,19,22365.969872
83,83,22389.410827
92,92,22417.610401
36,36,22429.344068
28,28,22439.337559
58,58,22458.292861
78,78,22484.686329
37,37,22494.286442
61,61,22514.041878
45,45,22526.449514
71,71,22550.240834
48,48,22566.331733
48,48,22584.598146
20,20,22592.604661
17,17,22600.358295
61,61,22620.538991
38,38,22632.705569
14,14,22639.197563
11,11,22645.588851
31,31,22657.121287
39,39,22673.43783
82,82,22700.262769
74,74,22727.295904
19,19,22733.387223
59,59,22752.81974
29,29,22763.0527
71,71,22786.363186
22,22,22796.727374
45,45,22809.534779
29,29,22821.051983
73,73,22842.475294
71,71,22868.342102
58,58,22889.624989
64,64,22912.13254
87,87,22943.05723
32,32,22956.806842
32,32,22965.131687
38,38,22979.381315
58,58,22999.889757
20,20,23008.789394
46,46,23023.780254
14,14,23032.079631
34,34,23045.046363
57,57,23065.987601
65,65,23089.911754
110,110,23121.95386
23,23,23131.105972
25,25,23140.635228
67,67,23164.842935
41,41,23179.968241
56,56,23199.217482
33,33,23213.128659
38,38,23226.542346
91,91,23252.391496
52,52,23273.916512
20,20,23282.190793
40,40,23295.573819
15,15,23303.173359
48,48,23323.360438
75,75,23348.097779
58,58,23368.340829
30,30,23375.89688
38,38,23391.674445
39,39,23403.741479
100,100,23436.897845
22,22,23443.203897
42,42,23460.028393
20,20,23466.169937
64,64,23489.786001
21,21,23498.452981
41,41,23513.936183
52,52,23529.052417
24,24,23538.576987
32,32,23549.119069
28,28,23560.651829
49,49,23580.650687
29,29,23592.335065
26,26,23602.983179
38,38,23617.84162
18,18,23626.667218
72,72,23649.999607
54,54,23671.140407
34,34,23683.640863
37,37,23696.173673
36,36,23705.768503
46,46,23725.473156
39,39,23737.801289
21,21,23747.688656
41,41,23761.513775
34,34,23775.24957
44,44,23789.680024
16,16,23796.654153
88,88,23822.5211
76,76,23846.07791
47,47,23863.745162
17,17,23870.685488
19,19,23879.142729
50,50,23895.313449
55,55,23917.334602
21,21,23924.476956
30,30,23935.702385
26,26,23946.776726
72,72,23968.26821
59,59,23987.117028
58,58,24007.24215
36,36,24021.366244
76,76,24045.986194
12,12,24052.457553
20,20,24061.91517
40,40,24075.065411
33,33,24086.10901
19,19,24094.747432
21,21,24104.023318
14,14,24111.259423
14,14,24118.514554
24,24,24128.330616
45,45,24144.371739
13,13,24150.713866
104,104,24186.321299
39,39,24200.678229
57,57,24224.481223
59,59,24246.968887
55,55,24266.702546
84,84,24293.785755
36,36,24309.101975
63,63,24331.384139
27,27,24338.496454
27,27,24348.458331
31,31,24363.409165
71,71,24386.233256
36,36,24398.690777
52,52,24417.457063
30,30,24429.831552
44,44,24442.181548
66,66,24465.205737
63,63,24489.502139
30,30,24500.833627
49,49,24520.379862
20,20,24530.037953
48,48,24545.805148
15,15,24553.320761
44,44,24571.495603
38,38,24587.853891
51,51,24608.478763
19,19,24616.019308
35,35,24628.553229
31,31,24642.609366
55,55,24659.668375
33,33,24670.577157
30,30,24684.926181
46,46,24699.559464
52,52,24717.467638
40,40,24731.675639
68,68,24753.461404
30,30,24765.586317
21,21,24773.106136
64,64,24793.93705
61,61,24814.476547
22,22,24825.081321
32,32,24839.748343
41,41,24853.747907
43,43,24869.988024
18,18,24878.547261
13,13,24884.946991
42,42,24898.780523
20,20,24907.729804
60,60,24927.330443
28,28,24940.521201
46,46,24958.279024
13,13,24964.654138
28,28,24975.644868
68,68,24997.165334
60,60,25018.685993
61,61,25039.659643
13,13,25047.143846
64,64,25068.067778
28,28,25079.649777
21,21,25088.766882
23,23,25098.650733
140,140,25143.924951
63,63,25165.683175
57,57,25186.589401
35,35,25200.948342
49,49,25219.023053
37,37,25233.672664
57,57,25254.80524
64,64,25276.138058
52,52,25297.421456
22,22,25305.771245
68,68,25328.07045
47,47,25345.086479
44,44,25364.770156
71,71,25390.063738
57,57,25411.518229
59,59,25432.059652
30,30,25445.116903
95,95,25477.192323
46,46,25493.008363
26,26,25503.258164
22,22,25511.858127
101,101,25542.7599
25,25,25552.922997
44,44,25569.889244
58,58,25591.709463
27,27,25600.59534
50,50,25619.629339
63,63,25638.955597
56,56,25661.295932
33,33,25673.645056
39,39,25687.854312
41,41,25700.337283
47,47,25717.211949
64,64,25737.96914
28,28,25748.44832
33,33,25761.469393
52,52,25780.076064
37,37,25791.284521
29,29,25802.926147
61,61,25823.790123
16,16,25831.00063
29,29,25841.684381
44,44,25859.69236
25,25,25871.791088
49,49,25888.474055
55,55,25908.290624
47,47,25926.073434
21,21,25935.773306
51,51,25953.998127
55,55,25973.970555
39,39,25987.488932
16,16,25994.404907
56,56,26012.946552
19,19,26019.213208
59,59,26039.858717
40,40,26051.662556
31,31,26064.803556
80,80,26090.511424
17,17,26099.587177
52,52,26120.619325
20,20,26129.443429
40,40,26144.14314
74,74,26167.185179
42,42,26182.270355
50,50,26201.543785
14,14,26208.117323
61,61,26226.416745
45,45,26240.51171
28,28,26251.491883
42,42,26267.530207
39,39,26283.099825
57,57,26304.565261
63,63,26324.432283
23,23,26333.680778
30,30,26345.605782
60,60,26367.258489
37,37,26378.732867
26,26,26388.849298
31,31,26401.595979
61,61,26423.02023
70,70,26443.66999
59,59,26464.223374
66,66,26486.190049
49,49,26502.935604
29,29,26513.710702
56,56,26531.018376
55,55,26550.334495
49,49,26565.922685
68,68,26588.859522
60,60,26609.232945
46,46,26625.333133
50,50,26643.25757
46,46,26662.790043
27,27,26672.606785
29,29,26681.690338
67,67,26705.555927
64,64,26728.539322
13,13,26734.728139
67,67,26756.371777
21,21,26765.272056
36,36,26775.721604
13,13,26783.546218
21,21,26791.638047
60,60,26811.850833
55,55,26832.08696
138,138,26871.930772
42,42,26884.327789
20,20,26893.558112
48,48,26909.434492
22,22,26919.060417
11,11,26925.651788
10,10,26932.192998
11,11,26938.309641
47,47,26950.900636
66,66,26973.559884
75,75,26995.699798
65,65,27017.498778
39,39,27030.674103
45,45,27046.673633
23,23,27055.673167
58,58,27077.815144
32,32,27088.950636
28,28,27097.539921
47,47,27117.697192
40,40,27135.738378
36,36,27151.619502
57,57,27171.845331
20,20,27181.212612
55,55,27202.328754
57,57,27221.278574
70,70,27246.02743
55,55,27266.70974
21,21,27276.502551
17,17,27284.951568
94,94,27313.242503
17,17,27321.709685
64,64,27341.884081
40,40,27356.984437
59,59,27376.754097
34,34,27385.068025
73,73,27406.449346
43,43,27422.16564
45,45,27440.547427
65,65,27461.847395
67,67,27485.872258
44,44,27499.987498
50,50,27518.697086
61,61,27540.721393
23,23,27548.546611
63,63,27569.811599
45,45,27583.278455
71,71,27608.836651
23,23,27618.977814
73,73,27640.618402
26,26,27652.476624
15,15,27661.443392
12,12,27668.809915
69,69,27694.559203
61,61,27713.158648
60,60,27735.417265
35,35,27746.824187
59,59,27766.260729
77,77,27788.88195
57,57,27808.581084
62,62,27825.956422
63,63,27846.738937
24,24,27856.356382
45,45,27868.855559
53,53,27886.00347
67,67,27906.873517
64,64,27927.003685
53,53,27946.537294
22,22,27956.16386
47,47,27976.277606
60,60,27995.045773
15,15,28001.127599
49,49,28020.568754
49,49,28039.310196
27,27,28049.342661
14,14,28056.613566
11,11,28062.95925
47,47,28079.733457
44,44,28098.242548
28,28,28104.667095
49,49,28119.941252
68,68,28140.424844
13,13,28146.890489
64,64,28167.77378
68,68,28190.28949
30,30,28198.90568
32,32,28210.665185
69,69,28233.097326
72,72,28255.93864
48,48,28271.897012
60,60,28292.698886
46,46,28308.936395
21,21,28317.254072
32,32,28330.537048
64,64,28351.769305
52,52,28369.660518
38,38,28380.560684
60,60,28400.184944
41,41,28415.717868
82,82,28441.917772
51,51,28456.936457
63,63,28478.886301
29,29,28491.01585
61,61,28515.50748
62,62,28534.36574
59,59,28555.398837
58,58,28576.03649
41,41,28589.497318
13,13,28596.530602
27,27,28605.388772
57,57,28624.516891
29,29,28632.512971
33,33,28644.595711
66,66,28662.879291
66,66,28681.737032
49,49,28701.528514
46,46,28720.569934
31,31,28729.933374
21,21,28740.628098
11,11,28746.760433
42,42,28759.509804
31,31,28771.859957
42,42,28783.418374
32,32,28796.784993
45,45,28810.533594
51,51,28829.525073
34,34,28841.895424
18,18,28850.150151
50,50,28867.933272
11,11,28874.058898
38,38,28887.358015
76,76,28914.659701
25,25,28923.742749
21,21,28931.01421
13,13,28938.36464
32,32,28950.805586
47,47,28965.322757
11,11,28971.863347
67,67,28993.941741
50,50,29009.580733
29,29,29019.788075
14,14,29027.366894
62,62,29048.478473
64,64,29068.711441
18,18,29076.853433
61,61,29098.081005
45,45,29114.760311
40,40,29127.768724
67,67,29147.081174
28,28,29158.246062
49,49,29178.100368
29,29,29189.609643
27,27,29197.133011
38,38,29210.717523
13,13,29218.05045
52,52,29236.708089
54,54,29255.298842
75,75,29277.690312
62,62,29297.981872
59,59,29318.206021
28,28,29328.673353
25,25,29339.522526
19,19,29347.149028
65,65,29367.73101
68,68,29388.671255
75,75,29416.579179
72,72,29440.609832
25,25,29452.843575
59,59,29474.044952
35,35,29482.713862
54,54,29502.217771
35,35,29516.247561
57,57,29535.918676
14,14,29542.768887
30,30,29554.959691
41,41,29570.134319
73,73,29593.483824
48,48,29607.191565
14,14,29614.508266
80,80,29638.290801
33,33,29650.157215
64,64,29673.165102
44,44,29689.615149
60,60,29709.922472
56,56,29729.689148
52,52,29748.772274
47,47,29766.955075
24,24,29775.046896
38,38,29790.003954
28,28,29800.337434
51,51,29818.365359
61,61,29838.405431
72,72,29865.152571
15,15,29872.969138
72,72,29895.710304
27,27,29905.345525
61,61,29925.204944
45,45,29941.292041
16,16,29948.466907
51,51,29969.208569
27,27,29979.707453
20,20,29985.933386
54,54,30006.290822
14,14,30013.505412
57,57,30033.662879
15,15,30040.089844
16,16,30047.505913
15,15,30054.456863
18,18,30061.631968
44,44,30077.172381
52,52,30096.772374
75,75,30122.055386
129,129,30157.970678
33,33,30171.72046
57,57,30192.280213
56,56,30212.035997
18,18,30219.336117
62,62,30242.252921
38,38,30256.234592
66,66,30279.402838
60,60,30304.767805
33,33,30316.734618
62,62,30340.442127
61,61,30357.182634
56,56,30377.666234
14,14,30385.002373
11,11,30392.166036
60,60,30411.739877
11,11,30418.265338
43,43,30433.598624
24,24,30443.797675
57,57,30464.031173
31,31,30472.789658
24,24,30479.327794
39,39,30494.321538
30,30,30504.247174
54,54,30524.003935
39,39,30539.210194
52,52,30553.995874
21,21,30563.020821
73,73,30587.411133
82,82,30614.577098
52,52,30631.11944
16,16,30637.510815
18,18,30645.709687
16,16,30654.567805
27,27,30665.710224
72,72,30686.330891
52,52,30702.018865
92,92,30730.116371
93,93,30760.598511
16,16,30768.859658
53,53,30783.324102
14,14,30790.481807
30,30,30802.248694
49,49,30819.367485
49,49,30836.439698
50,50,30855.154939
41,41,30866.080347
18,18,30874.188992
64,64,30893.519446
18,18,30901.540168
52,52,30920.087477
62,62,30941.115641
30,30,30954.586046
58,58,30973.911121
20,20,30982.727172
69,69,31006.960639
73,73,31029.175661
60,60,31050.817488
49,49,31064.384026
58,58,31083.541831
56,56,31104.049206
41,41,31116.681729
62,62,31142.507175
41,41,31155.931973
94,94,31186.664315
60,60,31209.505258
53,53,31230.445942
27,27,31237.880191
18,18,31246.737906
22,22,31254.146277
33,33,31266.178913
26,26,31276.115654
43,43,31288.828846
24,24,31298.553873
40,40,31313.628821
25,25,31324.7622
68,68,31346.686289
41,41,31361.318788
44,44,31374.862656
19,19,31383.051441
12,12,31390.134419
29,29,31401.31867
75,75,31425.58349
49,49,31442.633148
64,64,31463.783785
26,26,31474.499867
55,55,31495.316743
15,15,31501.390449
25,25,31512.781727
43,43,31528.674064
59,59,31548.41833
63,63,31568.939397
51,51,31587.639462
96,96,31616.774875
63,63,31638.340632
13,13,31645.215759
11,11,31651.597055
22,22,31660.431958
38,38,31674.053024
22,22,31682.505963
18,18,31688.66162
14,14,31695.094999
16,16,31704.202794
67,67,31725.945602
17,17,31734.960709
39,39,31749.759918
27,27,31758.984871
24,24,31769.268692
11,11,31775.443067
85,85,31805.401435
41,41,31819.06336
88,88,31849.708492
60,60,31869.69999
59,59,31886.568668
16,16,31892.79103
54,54,31912.723657
45,45,31926.023181
11,11,31932.189025
53,53,31951.530594
20,20,31962.63015
43,43,31975.057052
75,75,31999.462763
55,55,32018.945293
20,20,32028.02033
25,25,32039.539598
61,61,32061.06188
56,56,32082.110623
55,55,32102.924775
66,66,32126.493626
57,57,32149.38416
57,57,32168.84556
53,53,32188.370683
26,26,32196.533269
46,46,32214.774127
65,65,32237.649346
21,21,32246.333314
29,29,32258.059991
91,91,32284.59361
33,33,32298.606651
21,21,32308.355973
26,26,32319.363793
39,39,32333.746974
19,19,32342.588731
31,31,32354.688105
79,79,32379.930271
55,55,32400.770598
65,65,32422.502983
53,53,32441.877469
66,66,32463.444126
55,55,32484.685749
65,65,32506.551887
64,64,32528.462068
23,23,32534.884272
39,39,32549.009636
22,22,32558.667307
98,98,32590.481221
60,60,32610.166686
11,11,32616.349612
32,32,32628.613829
74,74,32654.806648
32,32,32667.282061
75,75,32693.755788
48,48,32712.372008
40,40,32727.396787
25,25,32737.188138
69,69,32759.862918
52,52,32778.848531
48,48,32796.269778
26,26,32808.642094
25,25,32819.669726
54,54,32840.45261
34,34,32853.235171
17,17,32860.702687
68,68,32885.926043
60,60,32906.209139
61,61,32927.97537
46,46,32943.742062
27,27,32955.133468
52,52,32970.569825
51,51,32990.531941
57,57,33010.548493
69,69,33031.932454
17,17,33039.598346
34,34,33053.489393
59,59,33072.438687
25,25,33082.246866
11,11,33088.905348
27,27,33100.848917
51,51,33119.462873
13,13,33125.988468
34,34,33141.462698
47,47,33159.440229
61,61,33181.003583
53,53,33201.19501
62,62,33221.911097
37,37,33238.211558
57,57,33259.893196
57,57,33279.550867
32,32,33292.533446
72,72,33317.817044
25,25,33328.608406
21,21,33335.807638
33,33,33349.783777
58,58,33370.691692
58,58,33391.306546
22,22,33401.873829
14,14,33409.348177
61,61,33429.130601
45,45,33447.175296
69,69,33470.192363
59,59,33492.379966
49,49,33509.563464
41,41,33522.306592
38,38,33538.928152
13,13,33545.136961
38,38,33559.595599
49,49,33580.069495
49,49,33600.277594
56,56,33618.70234
25,25,33629.459665
31,31,33640.014539
43,43,33655.770577
33,33,33669.143395
65,65,33692.549742
51,51,33712.283191
40,40,33725.124239
55,55,33748.54871
37,37,33763.707264
68,68,33786.947856
75,75,33812.83363
16,16,33820.372615
16,16,33828.739635
26,26,33840.738462
34,34,33851.346164
29,29,33863.018642
24,24,33872.854872
22,22,33881.829259
38,38,33897.237722
38,38,33911.279418
53,53,33931.514119
32,32,33945.461433
47,47,33964.069177
13,13,33970.477263
26,26,33980.552221
52,52,34000.694537
26,26,34012.052056
38,38,34023.550537
15,15,34030.918228
23,23,34042.092376
79,79,34070.457806
33,33,34080.350138
32,32,34091.591269
18,18,34100.50768
56,56,34124.091427
12,12,34130.449483
11,11,34136.656221
28,28,34148.715514
43,43,34165.639058
62,62,34189.372701
43,43,34207.449197
18,18,34215.874541
37,37,34230.088136
30,30,34242.835604
22,22,34249.44572
56,56,34269.662626
70,70,34293.328595
79,79,34322.202937
16,16,34329.319421
27,27,34339.343423
88,88,34369.726625
52,52,34389.64486
15,15,34396.193616
44,44,34411.601332
37,37,34427.559288
71,71,34453.570014
60,60,34472.374568
27,27,34483.843575
34,34,34493.757554
63,63,34516.598819
53,53,34535.731017
62,62,34558.900287
27,27,34569.964305
11,11,34576.430988
43,43,34592.613436
62,62,34615.529282
41,41,34630.821145
23,23,34640.445281
68,68,34664.687368
16,16,34671.795091
50,50,34691.695507
57,57,34712.910805
32,32,34726.368267
20,20,34732.810927
54,54,34753.118897
23,23,34762.859061
15,15,34770.793704
46,46,34792.017848
39,39,34806.22584
64,64,34829.858621
52,52,34847.474655
111,111,34884.358336
14,14,34890.598745
21,21,34899.364404
59,59,34922.722253
55,55,34940.597407
59,59,34960.346727
35,35,34976.796665
44,44,34992.145709
19,19,35001.51328
38,38,35013.153586
20,20,35023.612215
19,19,35033.274229
53,53,35054.669698
27,27,35065.445081
55,55,35088.110202
28,28,35097.300067
61,61,35118.43534
40,40,35132.485132
61,61,35156.359392
49,49,35173.783841
24,24,35182.508283
112,112,35224.499777
45,45,35242.798645
64,64,35263.089183
20,20,35272.598361
14,14,35279.797742
86,86,35309.389352
74,74,35330.738628
31,31,35341.738574
56,56,35363.939912
51,51,35384.86228
70,70,35408.245798
34,34,35423.237014
62,62,35446.005428
13,13,35452.561597
25,25,35463.286667
41,41,35477.709757
55,55,35498.259276
41,41,35513.443617
19,19,35522.718198
55,55,35544.858528
34,34,35558.36748
53,53,35574.900227
57,57,35595.352915
51,51,35614.315425
21,21,35623.332199
59,59,35642.297741
58,58,35661.474938
13,13,35668.046888
37,37,35683.38087
14,14,35691.203146
35,35,35706.088862
68,68,35728.64131
42,42,35744.571504
42,42,35760.153396
41,41,35774.837482
46,46,35791.787364
16,16,35798.635992
26,26,35807.520113
25,25,35819.821594
44,44,35834.576869
50,50,35854.716025
34,34,35866.834649
27,27,35880.350725
50,50,35900.483972
27,27,35913.45052
38,38,35927.689748
37,37,35944.167234
37,37,35959.474458
48,48,35977.074334
67,67,35999.898481
33,33,36012.966467
53,53,36033.997492
13,13,36040.206549
48,48,36054.663974
47,47,36071.629925
64,64,36096.704981
22,22,36105.662945
21,21,36114.90556
82,82,36144.928618
23,23,36155.231179
21,21,36165.378698
43,43,36184.586884
24,24,36196.595205
97,97,36229.585506
34,34,36244.368109
79,79,36273.633983
49,49,36291.808028
28,28,36306.35923
73,73,36328.166257
23,23,36338.665867
55,55,36360.407604
26,26,36372.957062
67,67,36399.048525
14,14,36405.231158
25,25,36415.039042
36,36,36427.541003
19,19,36434.820659
46,46,36451.772009
55,55,36472.846402
66,66,36496.854521
58,58,36519.646048
28,28,36530.553847
29,29,36541.869517
34,34,36555.945473
70,70,36580.521226
26,26,36588.603112
32,32,36602.643767
30,30,36615.726151
61,61,36638.917555
56,56,36655.800902
31,31,36668.5163
68,68,36691.449935
21,21,36700.21596
53,53,36719.315856
47,47,36737.24349
17,17,36745.123132
13,13,36751.606964
20,20,36759.904721
22,22,36768.873426
51,51,36786.456174
20,20,36794.872772
25,25,36806.004979
17,17,36812.622442
72,72,36836.657466
65,65,36860.145505
82,82,36891.137503
20,20,36899.4454
45,45,36912.112101
19,19,36919.419842
63,63,36937.647347
40,40,36948.044969
47,47,36961.111251
61,61,36977.801746
60,60,36993.567922
37,37,37003.935159
62,62,37023.46738
74,74,37044.317276
20,20,37051.633986
68,68,37071.082797
67,67,37093.118471
55,55,37109.541327
48,48,37123.481955
86,86,37147.957384
61,61,37163.421915
25,25,37169.997432
43,43,37183.747234
56,56,37200.672396
48,48,37212.474
54,54,37230.138664
14,14,37236.729277
31,31,37248.770845
35,35,37258.037225
168,168,37303.319881
94,94,37332.426981
17,17,37339.010218
53,53,37354.112803
41,41,37366.526573
85,85,37389.85935
56,56,37408.001163
62,62,37426.407514
47,47,37439.575008
82,82,37461.033449
53,53,37477.907471
40,40,37489.406725
101,101,37518.18978
29,29,37528.08139
22,22,37534.331064
50,50,37548.364682
30,30,37556.780794
43,43,37568.122199
30,30,37576.471867
47,47,37588.765542
81,81,37609.846927
94,94,37634.078607
34,34,37643.962864
28,28,37656.014677
75,75,37676.447674
85,85,37702.810611
29,29,37711.352471
33,33,37721.127099
57,57,37737.276881
72,72,37757.662287
38,38,37768.217458
72,72,37787.6173
70,70,37808.027993
57,57,37825.616774
80,80,37848.765553
35,35,37859.557429
91,91,37883.87332
48,48,37898.898236
39,39,37913.364495
46,46,37927.272495
98,98,37957.946733
79,79,37977.989867
108,108,38004.737678
89,89,38031.078231
73,73,38050.702893
151,151,38093.036696
50,50,38106.235577
29,29,38118.585317
37,37,38130.351188
60,60,38148.06759
46,46,38160.51897
40,40,38170.833032
77,77,38190.952028
68,68,38210.265383
141,141,38249.540346
42,42,38264.112978
87,87,38289.998229
36,36,38300.61223
31,31,38312.73867
55,55,38328.532588
41,41,38339.962724
69,69,38359.907391
78,78,38379.512157
65,65,38398.837126
84,84,38422.885983
16,16,38430.160842
25,25,38436.277393
86,86,38460.035603
75,75,38483.226899
24,24,38489.567866
19,19,38496.117939
16,16,38502.570879
20,20,38511.19745
71,71,38530.516574
30,30,38539.025862
50,50,38554.817155
96,96,38582.940515
100,100,38615.941589
26,26,38623.073087
54,54,38639.273613
30,30,38649.189434
73,73,38672.064606
44,44,38684.896934
84,84,38706.661172
56,56,38722.365288
34,34,38730.837485
63,63,38749.304537
69,69,38768.977803
52,52,38785.645612
69,69,38807.561691
99,99,38834.913727
82,82,38859.117416
58,58,38876.445521
16,16,38882.56882
61,61,38897.755498
72,72,38917.433774
36,36,38929.291181
24,24,38935.577849
43,43,38948.733066
59,59,38967.89049
44,44,38979.217444
46,46,38991.015317
63,63,39009.856623
45,45,39023.206528
45,45,39038.556579
56,56,39053.955321
39,39,39064.879706
54,54,39081.500337
78,78,39104.229619
21,21,39112.737256
71,71,39132.37851
49,49,39144.836947
28,28,39153.062104
78,78,39177.961548
46,46,39190.91168
40,40,39203.285398
66,66,39223.4685
62,62,39240.392892
48,48,39253.47647
103,103,39284.850435
54,54,39301.240874
31,31,39314.758424
45,45,39330.875378
73,73,39349.382608
35,35,39363.307241
26,26,39369.649379
58,58,39385.739949
74,74,39406.848003
54,54,39424.597212
41,41,39436.547072
47,47,39450.487989
87,87,39473.10214
86,86,39498.160047
70,70,39517.320138
58,58,39536.169632
34,34,39545.789161
64,64,39563.335264
24,24,39569.535283
48,48,39583.517973
71,71,39603.609605
76,76,39627.917787
72,72,39647.900728
85,85,39672.50089
46,46,39685.949309
95,95,39709.150558
72,72,39728.74891
25,25,39734.998524
66,66,39752.582237
21,21,39759.098119
36,36,39773.025465
85,85,39798.840947
46,46,39813.781122
112,112,39847.870806
62,62,39865.62018
107,107,39902.135832
43,43,39917.920064
61,61,39935.435076
88,88,39961.388103
47,47,39977.102237
31,31,39988.351962
89,89,40013.026248
28,28,40020.100815
26,26,40028.267383
35,35,40037.916805
68,68,40060.202184
34,34,40073.79138
43,43,40086.181986
20,20,40094.574382
124,124,40129.896656
48,48,40144.723559
11,11,40150.851259
21,21,40159.605441
67,67,40179.413103
130,130,40216.113798
16,16,40222.287417
91,91,40246.514956
69,69,40269.768152
93,93,40298.611279
42,42,40313.05342
118,118,40345.171106
43,43,40361.200749
90,90,40388.995382
31,31,40401.625649
80,80,40428.02479
49,49,40443.549061
81,81,40467.293072
20,20,40473.649093
24,24,40482.165389
65,65,40502.489325
20,20,40511.039803
62,62,40532.689395
79,79,40555.522036
45,45,40572.180389
54,54,40588.587427
33,33,40596.666212
71,71,40620.903749
53,53,40635.353841
