#{"t_start": 1684358533.0692818, "env_id": null}
30,30,40646.070251
22,22,40653.31968
80,80,40682.361562
63,63,40702.077083
60,60,40720.893083
87,87,40747.207931
22,22,40753.384457
32,32,40765.442414
77,77,40790.000655
18,18,40796.202611
65,65,40817.699458
68,68,40841.840028
28,28,40852.682345
35,35,40864.416865
54,54,40882.674008
29,29,40893.502367
70,70,40913.866257
83,83,40939.838899
53,53,40956.054269
45,45,40971.079901
69,69,40991.645537
36,36,41004.853481
21,21,41011.082009
16,16,41019.477963
38,38,41030.444135
31,31,41041.902739
40,40,41052.23894
46,46,41065.244103
75,75,41086.880216
56,56,41102.626578
37,37,41115.343289
52,52,41132.8955
100,100,41166.291635
29,29,41174.207978
45,45,41187.208673
70,70,41206.974566
53,53,41223.064822
41,41,41236.431999
168,168,41278.600822
34,34,41288.639162
76,76,41311.547282
29,29,41319.974516
53,53,41339.179255
43,43,41353.440623
95,95,41380.819882
37,37,41395.611309
26,26,41402.937946
72,72,41424.394806
44,44,41442.126634
22,22,41448.269531
61,61,41469.158988
56,56,41490.167829
36,36,41500.437299
28,28,41508.350728
31,31,41516.670802
84,84,41541.200303
38,38,41555.750035
61,61,41574.290686
50,50,41588.91589
58,58,41606.342589
35,35,41616.640278
26,26,41627.689447
63,63,41648.297399
21,21,41655.930336
31,31,41667.538494
26,26,41675.571844
24,24,41685.713447
42,42,41702.167131
32,32,41710.60443
71,71,41733.604168
24,24,41740.162363
31,31,41750.471036
60,60,41768.094533
98,98,41795.569627
78,78,41820.860797
35,35,41829.7438
79,79,41851.543316
59,59,41870.234901
38,38,41880.623301
24,24,41887.237695
35,35,41900.191983
26,26,41906.750219
13,13,41914.117141
52,52,41932.557483
79,79,41954.307935
71,71,41976.215721
72,72,41997.139573
35,35,42006.78986
83,83,42032.897138
15,15,42039.322447
27,27,42052.396833
68,68,42071.845765
22,22,42080.77914
66,66,42099.845651
51,51,42116.603323
71,71,42138.720263
53,53,42153.394174
95,95,42182.804369
30,30,42194.73867
52,52,42209.385807
29,29,42221.635867
58,58,42238.300844
28,28,42246.642154
36,36,42259.367325
61,61,42280.191958
44,44,42292.200521
27,27,42301.117156
67,67,42321.606926
71,71,42342.449034
36,36,42353.024295
69,69,42375.4509
68,68,42396.983213
44,44,42411.555827
33,33,42424.054997
70,70,42447.647605
61,61,42469.053868
130,130,42506.248083
51,51,42521.93621
57,57,42535.711742
37,37,42548.97757
92,92,42576.612428
66,66,42598.576174
28,28,42605.625508
79,79,42628.342472
102,102,42661.633015
51,51,42679.140765
23,23,42685.50018
21,21,42691.899318
125,125,42726.699016
27,27,42735.898404
35,35,42745.323144
36,36,42754.606054
37,37,42766.824189
23,23,42773.997524
29,29,42783.380417
31,31,42794.622145
94,94,42821.355335
66,66,42844.704072
73,73,42863.520123
34,34,42873.007337
17,17,42880.887222
12,12,42887.021705
60,60,42904.261609
48,48,42918.277532
75,75,42943.597211
52,52,42959.884811
84,84,42989.591722
73,73,43013.809065
42,42,43028.516468
69,69,43052.383418
72,72,43073.665554
82,82,43100.856077
29,29,43112.065196
26,26,43120.381092
18,18,43128.665209
11,11,43134.781795
32,32,43146.18909
15,15,43152.289045
12,12,43158.405045
49,49,43177.155317
23,23,43186.437917
14,14,43192.963618
34,34,43205.257064
37,37,43219.353769
24,24,43226.920078
48,48,43241.074191
49,49,43260.936121
33,33,43276.003306
75,75,43298.644707
58,58,43319.933959
60,60,43339.335259
57,57,43360.484812
13,13,43367.042493
77,77,43393.483758
24,24,43402.519775
81,81,43430.802391
26,26,43441.315623
67,67,43463.898102
103,103,43496.706175
26,26,43508.064857
37,37,43518.389181
65,65,43540.413394
12,12,43546.48908
15,15,43553.037786
16,16,43560.671381
12,12,43567.138585
25,25,43577.321314
26,26,43586.728474
24,24,43595.545898
20,20,43603.378779
73,73,43629.219511
74,74,43653.2871
31,31,43663.169698
101,101,43695.327492
60,60,43715.551663
36,36,43728.042943
25,25,43739.371062
77,77,43761.901111
68,68,43784.549564
22,22,43791.699451
25,25,43803.008081
53,53,43820.144012
77,77,43843.036004
34,34,43855.573207
32,32,43866.6397
19,19,43875.322668
63,63,43899.072684
55,55,43917.421994
62,62,43938.255289
53,53,43957.679276
70,70,43981.036816
42,42,43997.620691
33,33,44011.328731
15,15,44018.787086
59,59,44039.811129
40,40,44053.352316
60,60,44074.018043
23,23,44080.567302
18,18,44087.134939
32,32,44100.259823
18,18,44109.459314
50,50,44123.408684
55,55,44141.53375
34,34,44155.558009
60,60,44174.023943
100,100,44207.610108
106,106,44240.390347
27,27,44251.651144
56,56,44271.922155
36,36,44285.454835
64,64,44305.1463
44,44,44320.570882
58,58,44341.713046
56,56,44361.845545
58,58,44378.727721
77,77,44407.90186
46,46,44420.735851
72,72,44446.434443
70,70,44470.734488
67,67,44493.631403
67,67,44517.699478
37,37,44532.374744
40,40,44549.120323
60,60,44568.75751
36,36,44578.024764
19,19,44586.098264
33,33,44596.373939
17,17,44605.031564
24,24,44615.056837
57,57,44634.598131
39,39,44651.13294
20,20,44661.672182
54,54,44680.445774
60,60,44703.254164
53,53,44722.695529
34,34,44735.087122
57,57,44756.795507
35,35,44769.180156
32,32,44782.413456
14,14,44789.602567
28,28,44796.577494
73,73,44819.843354
57,57,44840.484731
23,23,44849.867
59,59,44868.983899
63,63,44889.266532
45,45,44902.315529
82,82,44930.448646
68,68,44951.615842
75,75,44977.515749
61,61,44998.092496
58,58,45018.63365
44,44,45035.107601
61,61,45057.472149
31,31,45070.538632
59,59,45092.374785
25,25,45104.62922
35,35,45115.645375
31,31,45128.467048
32,32,45140.71153
62,62,45162.569022
51,51,45180.284998
47,47,45199.892268
61,61,45220.10127
45,45,45232.992991
10,10,45239.134213
70,70,45263.200551
28,28,45272.716395
63,63,45294.957863
29,29,45302.260935
52,52,45320.939945
16,16,45327.773092
49,49,45346.539609
71,71,45366.123007
69,69,45389.755914
23,23,45400.33858
35,35,45414.024297
68,68,45434.329842
40,40,45446.69625
22,22,45455.795932
48,48,45470.12077
29,29,45481.239187
45,45,45496.644477
45,45,45512.794714
72,72,45533.271569
74,74,45555.968215
42,42,45575.402105
24,24,45581.535373
32,32,45589.608934
50,50,45608.344214
14,14,45614.80939
77,77,45641.64937
61,61,45661.841766
44,44,45678.907329
58,58,45700.107792
52,52,45718.515468
25,25,45730.423241
76,76,45757.664469
82,82,45782.008073
67,67,45804.138026
85,85,45831.547945
62,62,45855.33552
92,92,45883.403142
65,65,45906.497977
47,47,45921.814182
49,49,45937.176383
65,65,45958.726437
46,46,45971.209164
80,80,45998.009053
71,71,46017.883068
21,21,46026.79108
60,60,46044.625032
79,79,46071.557095
51,51,46089.06542
80,80,46113.292059
18,18,46121.306259
79,79,46147.029783
54,54,46167.354692
44,44,46181.296805
50,50,46199.671679
114,114,46235.770751
65,65,46259.59491
51,51,46277.952529
54,54,46297.659472
79,79,46323.094061
27,27,46332.83845
50,50,46350.858945
33,33,46363.567888
63,63,46385.634739
75,75,46412.890814
30,30,46425.500506
76,76,46450.131519
38,38,46460.44657
28,28,46467.839916
81,81,46491.081334
55,55,46510.93978
22,22,46517.03077
34,34,46529.43637
30,30,46538.221294
72,72,46560.396047
46,46,46577.596087
46,46,46593.34598
39,39,46604.877825
67,67,46622.714041
80,80,46649.989085
57,57,46670.510948
40,40,46683.226703
104,104,46712.937289
42,42,46725.109137
37,37,46735.433641
65,65,46753.39181
40,40,46769.708443
84,84,46791.841413
34,34,46803.807027
14,14,46811.348296
80,80,46837.589696
65,65,46859.150739
48,48,46874.506511
26,26,46881.939903
30,30,46891.92634
21,21,46900.688941
50,50,46914.207783
80,80,46936.09673
63,63,46957.491552
47,47,46972.619733
56,56,46989.9887
57,57,47008.160977
15,15,47014.798625
61,61,47034.419467
29,29,47044.227327
62,62,47063.151108
29,29,47076.602047
78,78,47099.525605
32,32,47108.919454
25,25,47115.208736
46,46,47132.638805
21,21,47138.753169
58,58,47159.25794
34,34,47172.127731
41,41,47184.249313
39,39,47198.815929
81,81,47223.581711
86,86,47245.297737
50,50,47262.863906
16,16,47269.389105
39,39,47280.238355
33,33,47292.721488
104,104,47321.649851
18,18,47327.970804
86,86,47350.695069
48,48,47367.127621
23,23,47373.236123
28,28,47383.669492
40,40,47393.127842
81,81,47416.621342
54,54,47435.269089
65,65,47454.484893
25,25,47461.792539
30,30,47470.958528
16,16,47478.317633
99,99,47509.717243
65,65,47529.755768
46,46,47543.399647
54,54,47561.752234
29,29,47573.415424
13,13,47579.76553
59,59,47596.956884
90,90,47623.772187
38,38,47634.555626
34,34,47648.205324
27,27,47654.399382
22,22,47660.688212
84,84,47684.782809
34,34,47696.795896
42,42,47712.345837
39,39,47723.352991
62,62,47744.461421
101,101,47775.852861
57,57,47792.709979
53,53,47812.84312
45,45,47828.637715
37,37,47841.525633
47,47,47854.600326
93,93,47879.991767
36,36,47893.950809
53,53,47912.643974
85,85,47939.007368
75,75,47963.967527
27,27,47972.118178
66,66,47993.038741
27,27,48000.697808
69,69,48023.849087
77,77,48045.437672
64,64,48066.354843
64,64,48086.149684
50,50,48101.087162
68,68,48125.544107
30,30,48133.552625
36,36,48146.661643
29,29,48153.743492
36,36,48167.39374
64,64,48188.459459
36,36,48199.50128
66,66,48223.201092
62,62,48244.199723
83,83,48272.174912
24,24,48281.807649
35,35,48295.249177
42,42,48307.109742
46,46,48323.173126
72,72,48343.040161
26,26,48350.172797
62,62,48368.397398
95,95,48396.271732
52,52,48417.725103
73,73,48441.104879
47,47,48455.82101
37,37,48470.536182
32,32,48478.653343
26,26,48488.911983
30,30,48497.4784
18,18,48506.735939
46,46,48521.135323
12,12,48527.635122
23,23,48536.410101
21,21,48545.701041
74,74,48568.568607
49,49,48586.592408
20,20,48597.122853
38,38,48607.049953
138,138,48648.258462
53,53,48663.148587
45,45,48678.064904
31,31,48690.415041
28,28,48697.498689
67,67,48718.064252
56,56,48733.12261
65,65,48753.480732
62,62,48774.84698
91,91,48801.608144
71,71,48825.395947
85,85,48851.076687
40,40,48861.347394
49,49,48877.453708
86,86,48901.694353
18,18,48910.21014
121,121,48943.960299
44,44,48958.067591
24,24,48967.092663
20,20,48976.934487
42,42,48989.442357
44,44,49002.508258
93,93,49030.174974
71,71,49054.75696
86,86,49078.106176
43,43,49090.880772
46,46,49106.625693
32,32,49119.05514
75,75,49143.171923
37,37,49152.809634
23,23,49159.071361
31,31,49171.637713
70,70,49191.640761
92,92,49218.562108
26,26,49229.219817
35,35,49241.802587
15,15,49249.31145
15,15,49255.51042
39,39,49267.361133
52,52,49285.110402
45,45,49300.759801
80,80,49321.600566
39,39,49332.100751
67,67,49351.725611
56,56,49370.675242
57,57,49391.124945
30,30,49399.825048
77,77,49423.890929
50,50,49438.483472
60,60,49459.58195
47,47,49472.723005
63,63,49495.146989
48,48,49509.813997
116,116,49543.863773
75,75,49566.220544
26,26,49576.471136
78,78,49597.169428
13,13,49604.045343
48,48,49618.377477
37,37,49629.836159
20,20,49638.535993
85,85,49662.617812
57,57,49682.209206
66,66,49703.725994
23,23,49711.074871
28,28,49722.809075
43,43,49739.350924
33,33,49748.100378
64,64,49767.93279
33,33,49778.444016
42,42,49793.665629
27,27,49801.299059
21,21,49807.590955
78,78,49828.923445
40,40,49841.990035
55,55,49857.147668
99,99,49885.599198
91,91,49911.330147
72,72,49932.84682
53,53,49950.830807
37,37,49963.111238
32,32,49972.592066
59,59,49991.986132
73,73,50010.670194
32,32,50021.060231
19,19,50028.61867
22,22,50034.843244
16,16,50042.777129
61,61,50061.759298
28,28,50071.159043
87,87,50099.609308
80,80,50123.14078
54,54,50140.366222
96,96,50171.965391
72,72,50193.89854
38,38,50205.598149
53,53,50219.620774
32,32,50229.63871
18,18,50238.555586
72,72,50258.421876
21,21,50265.672496
13,13,50272.271361
27,27,50281.304787
70,70,50301.238324
24,24,50307.496145
14,14,50313.645883
49,49,50329.89658
105,105,50359.278066
22,22,50366.769916
63,63,50387.835548
30,30,50396.935093
47,47,50412.552049
61,61,50431.634922
77,77,50456.026388
39,39,50470.858478
23,23,50477.52541
63,63,50494.416908
72,72,50514.593539
40,40,50527.527639
111,111,50559.359159
65,65,50579.356022
63,63,50598.180421
96,96,50625.597174
123,123,50662.481889
75,75,50683.454436
74,74,50706.30829
69,69,50723.62197
60,60,50743.511641
22,22,50749.71926
69,69,50773.662853
61,61,50793.185753
52,52,50811.693017
63,63,50834.884396
27,27,50845.867039
52,52,50862.275108
35,35,50874.93339
70,70,50892.699726
43,43,50905.135098
59,59,50924.626817
22,22,50935.181419
36,36,50945.026112
64,64,50963.701653
81,81,50986.231074
46,46,51001.455386
91,91,51028.513623
44,44,51044.166585
52,52,51058.619123
66,66,51079.319979
51,51,51100.252541
21,21,51108.477245
51,51,51126.227325
53,53,51145.030424
42,42,51158.685539
65,65,51179.559766
58,58,51196.500623
76,76,51219.392094
25,25,51227.675524
28,28,51235.057831
30,30,51246.766805
30,30,51259.583048
57,57,51279.424567
51,51,51296.765322
63,63,51316.764982
71,71,51341.197543
44,44,51356.840332
65,65,51375.68022
55,55,51391.813334
113,113,51422.628939
12,12,51429.245887
53,53,51449.112594
65,65,51468.787131
61,61,51486.810713
67,67,51508.335982
51,51,51526.985575
60,60,51543.609787
13,13,51550.11192
14,14,51558.051099
45,45,51573.642236
29,29,51582.517745
83,83,51609.892216
19,19,51619.307888
63,63,51638.858258
48,48,51653.540709
79,79,51677.614882
81,81,51699.848296
16,16,51705.923299
61,61,51726.439435
30,30,51738.458486
61,61,51755.605583
76,76,51778.179333
41,41,51794.462683
21,21,51800.781459
32,32,51811.645883
30,30,51822.711443
33,33,51833.37804
22,22,51843.419767
89,89,51871.728121
55,55,51891.802541
20,20,51899.692748
34,34,51910.335299
44,44,51927.868037
74,74,51948.125842
50,50,51964.267299
32,32,51976.742182
39,39,51987.266195
57,57,52007.63307
16,16,52013.832692
41,41,52024.660848
66,66,52045.240378
57,57,52063.630671
70,70,52085.830925
38,38,52098.920623
62,62,52116.358341
95,95,52143.44658
41,41,52157.040027
29,29,52166.97072
24,24,52179.453832
125,125,52213.810007
17,17,52221.288838
35,35,52234.00261
35,35,52243.51055
13,13,52249.685912
66,66,52271.45271
37,37,52283.417915
28,28,52292.110013
64,64,52309.366911
32,32,52322.850298
35,35,52334.008338
66,66,52354.825328
19,19,52363.174315
53,53,52381.516816
21,21,52391.198691
67,67,52412.373373
26,26,52420.415539
59,59,52439.989356
22,22,52446.198084
51,51,52461.186947
47,47,52474.439126
72,72,52494.407412
21,21,52500.540562
43,43,52515.529607
36,36,52525.970757
42,42,52541.479245
94,94,52567.870502
38,38,52582.395191
44,44,52595.137042
13,13,52602.006034
22,22,52608.30863
34,34,52619.74467
37,37,52629.377619
55,55,52647.154544
83,83,52671.843121
24,24,52681.767736
60,60,52699.395129
27,27,52707.733554
47,47,52721.269482
78,78,52744.119044
62,62,52763.065888
69,69,52783.373989
51,51,52800.306274
63,63,52820.868423
39,39,52835.330846
83,83,52860.504687
14,14,52867.87221
21,21,52875.565404
60,60,52895.448202
46,46,52910.18772
71,71,52933.103709
68,68,52953.911726
47,47,52966.337011
67,67,52987.061374
33,33,52999.969482
86,86,53028.477398
37,37,53040.318
35,35,53053.13516
57,57,53070.476094
38,38,53081.495409
65,65,53100.517217
62,62,53121.543788
35,35,53134.183268
99,99,53163.649381
83,83,53187.067939
62,62,53208.322717
73,73,53230.797782
11,11,53237.279963
56,56,53254.899275
45,45,53266.904139
86,86,53290.095977
38,38,53303.115381
63,63,53323.220701
51,51,53339.745395
75,75,53364.272311
53,53,53382.452242
42,42,53399.610104
74,74,53423.601244
90,90,53446.637328
37,37,53458.141752
34,34,53471.317132
66,66,53491.001344
69,69,53509.865588
71,71,53531.107959
56,56,53550.915419
54,54,53567.833859
26,26,53575.231853
128,128,53612.472164
14,14,53618.821835
83,83,53643.197176
40,40,53657.124179
81,81,53679.845847
29,29,53688.620112
39,39,53703.328835
56,56,53719.819754
45,45,53732.535708
37,37,53746.493304
41,41,53757.288652
50,50,53773.084749
63,63,53792.134216
20,20,53801.308838
125,125,53838.558823
58,58,53855.782786
71,71,53877.09363
31,31,53889.366186
67,67,53911.148976
24,24,53922.598669
66,66,53944.373156
72,72,53968.072447
24,24,53974.321663
52,52,53995.496247
54,54,54009.880116
47,47,54023.279808
47,47,54042.296016
57,57,54062.68701
33,33,54073.187131
67,67,54093.561308
35,35,54106.819071
43,43,54121.480395
85,85,54144.91085
86,86,54168.726229
60,60,54186.308838
12,12,54192.717845
24,24,54199.933956
22,22,54208.608497
89,89,54235.966644
66,66,54256.552194
53,53,54273.54854
55,55,54291.390024
23,23,54301.984798
88,88,54326.848582
21,21,54336.389369
92,92,54364.813742
12,12,54371.202503
73,73,54392.571206
52,52,54408.570273
68,68,54430.453828
49,49,54446.594665
26,26,54452.795803
72,72,54476.044162
60,60,54494.052787
123,123,54528.652446
19,19,54534.767994
30,30,54545.667167
54,54,54565.342556
42,42,54576.225676
112,112,54609.108709
61,61,54630.019434
14,14,54636.126719
70,70,54657.173024
31,31,54667.665101
17,17,54675.915145
66,66,54692.45712
23,23,54699.639002
31,31,54709.657988
29,29,54717.333211
31,31,54730.047259
55,55,54747.580846
42,42,54759.246332
57,57,54781.496859
94,94,54811.512077
58,58,54833.328287
25,25,54841.472118
32,32,54853.413255
64,64,54873.768465
44,44,54888.626707
56,56,54904.985092
46,46,54920.075309
47,47,54936.568379
29,29,54947.442714
61,61,54965.249894
22,22,54971.725206
24,24,54980.509358
47,47,54999.016653
61,61,55019.079762
61,61,55037.53215
24,24,55047.815228
40,40,55060.731449
44,44,55076.497706
37,37,55087.747622
32,32,55100.755421
79,79,55121.450191
20,20,55131.92195
77,77,55157.695952
41,41,55172.128493
57,57,55189.674431
37,37,55202.605087
75,75,55223.702808
12,12,55230.227447
60,60,55250.98273
25,25,55261.884838
20,20,55270.67668
41,41,55281.218342
76,76,55301.812315
21,21,55311.608817
93,93,55336.883723
33,33,55349.491277
76,76,55368.791646
44,44,55384.740725
37,37,55396.348682
15,15,55402.651351
58,58,55417.817628
50,50,55435.658877
80,80,55458.255705
34,34,55470.778404
12,12,55478.685196
9,9,55484.975339
37,37,55501.530596
21,21,55508.380459
18,18,55514.862983
49,49,55534.654436
12,12,55540.854682
51,51,55555.618066
58,58,55576.302687
69,69,55596.16101
97,97,55626.769632
55,55,55643.609307
43,43,55655.490229
32,32,55668.159803
34,34,55678.743037
59,59,55698.192347
57,57,55717.94999
27,27,55725.767048
15,15,55732.26664
59,59,55753.333019
72,72,55774.574208
60,60,55794.881916
18,18,55803.132033
26,26,55814.65671
69,69,55835.030593
42,42,55845.474558
58,58,55863.955547
85,85,55887.621069
68,68,55909.363063
29,29,55920.787123
48,48,55934.670182
15,15,55940.902823
30,30,55949.519656
70,70,55971.487197
64,64,55991.079051
51,51,56008.018271
67,67,56029.417533
33,33,56038.701566
29,29,56049.759874
11,11,56055.887091
64,64,56079.666672
25,25,56087.45694
63,63,56108.066384
60,60,56130.008288
62,62,56148.543267
52,52,56166.753905
56,56,56185.097534
17,17,56192.22242
34,34,56205.26386
40,40,56220.347223
66,66,56240.722095
51,51,56258.379539
53,53,56278.153617
56,56,56299.3534
90,90,56323.455926
56,56,56345.195116
51,51,56364.193906
21,21,56372.394255
39,39,56386.774547
26,26,56397.501621
103,103,56430.183479
59,59,56452.899884
21,21,56459.31635
24,24,56469.797296
42,42,56482.274252
35,35,56496.543903
63,63,56518.031914
68,68,56538.389215
32,32,56550.473528
56,56,56569.839554
41,41,56585.68887
103,103,56616.697178
47,47,56634.728944
39,39,56647.245853
41,41,56665.56198
18,18,56673.96273
67,67,56694.037025
26,26,56704.661408
22,22,56714.086143
33,33,56727.966124
21,21,56734.179885
66,66,56752.27079
54,54,56773.476263
56,56,56793.734085
20,20,56800.308169
46,46,56820.742083
54,54,56839.033317
56,56,56857.058046
59,59,56877.507737
55,55,56896.331566
25,25,56903.818374
37,37,56918.797309
37,37,56930.564197
43,43,56945.905723
22,22,56955.980192
51,51,56974.822084
66,66,56996.162902
65,65,57017.652287
29,29,57030.146149
27,27,57039.311636
14,14,57046.145188
63,63,57068.82457
34,34,57079.969343
45,45,57096.727657
43,43,57108.936177
25,25,57117.202841
29,29,57129.676918
61,61,57150.568339
64,64,57170.735209
43,43,57188.600739
13,13,57195.524644
59,59,57217.378665
60,60,57236.282465
76,76,57259.559026
57,57,57279.87402
11,11,57286.33128
45,45,57301.023016
56,56,57320.830313
33,33,57334.75589
114,114,57372.237893
54,54,57391.1155
40,40,57404.78754
36,36,57419.419827
24,24,57426.712229
58,58,57446.694084
44,44,57463.277758
23,23,57472.302789
22,22,57483.06974
38,38,57496.360902
55,55,57511.943374
39,39,57524.084835
48,48,57542.850983
67,67,57564.383221
21,21,57570.800444
19,19,57578.217104
73,73,57600.333359
39,39,57616.016421
13,13,57622.5736
75,75,57649.757108
56,56,57669.482243
35,35,57683.316653
13,13,57689.789808
40,40,57703.331541
26,26,57712.496617
44,44,57728.363266
27,27,57739.354163
30,30,57749.846003
65,65,57770.198353
68,68,57790.720791
41,41,57805.728733
29,29,57817.537126
37,37,57832.287651
26,26,57844.402258
25,25,57851.819674
60,60,57870.26107
73,73,57894.492916
54,54,57911.310174
70,70,57934.03553
47,47,57950.275149
55,55,57971.616357
71,71,57995.207195
33,33,58008.008088
57,57,58026.756811
36,36,58038.706555
33,33,58052.581716
31,31,58060.448063
29,29,58071.605672
66,66,58091.546098
77,77,58119.196254
54,54,58138.237251
67,67,58159.28897
44,44,58175.911558
56,56,58195.786538
66,66,58217.477875
37,37,58232.652879
81,81,58259.268523
35,35,58274.883974
62,62,58296.284476
65,65,58315.375652
54,54,58335.274794
21,21,58344.036189
59,59,58364.682168
19,19,58372.865785
35,35,58387.965091
16,16,58395.314776
57,57,58415.764421
74,74,58441.833851
82,82,58465.854776
87,87,58494.512907
46,46,58508.713015
78,78,58538.16156
65,65,58561.261345
61,61,58584.161245
23,23,58595.427165
58,58,58612.518788
41,41,58624.626262
13,13,58631.183377
71,71,58651.467832
31,31,58661.403602
49,49,58679.533899
62,62,58700.891426
30,30,58713.575213
67,67,58734.649865
31,31,58746.965522
56,56,58768.014997
21,21,58777.631327
67,67,58798.206701
49,49,58813.488951
49,49,58827.538975
92,92,58854.996229
56,56,58871.946221
50,50,58887.796056
56,56,58907.178871
55,55,58923.645661
52,52,58938.248086
55,55,58958.286156
61,61,58980.155198
70,70,59001.693264
53,53,59020.317893
71,71,59043.641603
12,12,59050.712195
64,64,59073.233985
10,10,59079.324024
49,49,59097.215862
68,68,59118.090761
23,23,59124.607453
57,57,59144.024644
46,46,59158.547692
49,49,59172.772973
56,56,59192.689581
33,33,59201.205161
35,35,59211.597158
61,61,59233.038413
26,26,59243.653939
39,39,59257.746634
19,19,59265.54547
80,80,59289.80598
81,81,59317.852872
34,34,59330.736039
39,39,59341.228105
28,28,59349.835152
90,90,59382.393722
32,32,59393.285318
60,60,59415.491706
61,61,59436.808449
71,71,59460.816354
24,24,59470.124119
42,42,59482.66952
62,62,59503.841344
46,46,59516.557122
11,11,59523.348905
31,31,59536.267164
44,44,59550.755387
46,46,59565.905496
